cycle_start_idx,cycle_end_idx,side,entry,exit,pnl_brut,fees,pnl_net,spread_pct
0,29,BUY,59850.0,59481.253050461,-0.3687469495390019,0.023866250610092204,-0.39261320014909407,0.0025
30,59,SELL,59534.144760586765,59630.028160749964,-0.09588340016319563,0.023832834584267347,-0.11971623474746299,0.0025
60,89,SELL,59795.02604136077,59815.97375087553,-0.020947709514757662,0.02392219995844726,-0.04486990947320492,0.0025
90,119,SELL,59957.394957258715,60180.112826778786,-0.22271786952007488,0.024027501556807503,-0.24674537107688238,0.0025
120,149,BUY,60086.175310600105,60166.83783577464,0.08066252517453876,0.02405060262927495,0.05661192254526381,0.0025
150,179,BUY,60042.97321439781,59756.53654972195,-0.28643666467585405,0.023959901952823957,-0.310396566628678,0.0025
180,209,BUY,59641.21183284087,59376.89015640683,-0.2643216764340366,0.023803620397849543,-0.28812529683188615,0.0025
210,239,SELL,59530.402006143246,59744.17347789412,-0.2137714717508672,0.023854915096807476,-0.23762638684767468,0.0025
240,269,BUY,59636.81571997177,59642.13197327556,0.0053162533037891535,0.023855789538649468,-0.018539536234860314,0.0025
270,299,BUY,59492.52279249483,59470.297228484495,-0.022225564010327048,0.023792564004195865,-0.046018128014522916,0.0025
300,329,BUY,59257.68751160966,59216.53552860776,-0.04115198300190315,0.02369484460804349,-0.06484682760994664,0.0025
330,359,SELL,59362.68524670484,59700.09990622462,-0.33741465951978,0.023812557030585893,-0.3612272165503659,0.0025
360,389,BUY,59568.62216525439,59728.7999155207,0.16017775026631398,0.02385948441615502,0.13631826585015897,0.0025
390,419,SELL,59931.18777147375,60237.1877009417,-0.3059999294679514,0.024033675094483092,-0.33003360456243447,0.0025
420,449,SELL,60393.57269886444,60599.62255379814,-0.20604985493370265,0.024198639050532517,-0.23024849398423516,0.0025
450,479,SELL,60745.51058093011,60831.20687497562,-0.08569629404551193,0.024315343491181148,-0.11001163753669307,0.0025
480,509,SELL,60981.75280741856,61278.76337406452,-0.2970105666459588,0.024452103236296617,-0.3214626698822554,0.0025
510,539,BUY,61137.831727497585,61113.26409655159,-0.024567630945995234,0.024450219164809835,-0.04901785011080507,0.0025
540,569,SELL,61328.8190846662,61357.53690643386,-0.028717821767656915,0.024537271198220013,-0.053255092965876924,0.0025
570,599,SELL,61554.89589708133,61880.80520987065,-0.3259093127893138,0.0246871402213904,-0.3505964530107042,0.0025
600,629,BUY,61628.98537441603,60935.710810106095,-0.6932745643099381,0.024512939236904424,-0.7177875035468425,0.0025
630,659,BUY,60802.834819367396,60986.25049177709,0.18341567240969425,0.0243578170622289,0.15905785534746536,0.0025
660,689,BUY,60810.1370802761,60821.87547004778,0.01173838977167918,0.02432640251006478,-0.012588012738385598,0.0025
690,719,SELL,61012.441431880296,60911.46159518083,0.10097983669946586,0.02438478060541223,0.07659505609405363,0.0025
720,749,SELL,61112.6749728568,61239.6815705743,-0.12700659771749656,0.024470471308686223,-0.1514770690261828,0.0025
750,779,BUY,61048.35259712444,61024.69430105576,-0.02365829606868175,0.02441460937963604,-0.04807290544831779,0.0025
780,809,BUY,60883.16610383994,60436.147303539765,-0.44701880030017094,0.024263862681475942,-0.4712826629816469,0.0025
810,839,SELL,60618.24666503461,60695.06235705415,-0.07681569201953664,0.024262661804417752,-0.10107835382395439,0.0025
840,869,SELL,60893.92818953222,61085.09651656297,-0.19116832703075204,0.02439580494121904,-0.21556413197197108,0.0025
870,899,BUY,60905.279611209924,60876.612273340856,-0.028667337869073606,0.024356378376910157,-0.05302371624598376,0.0025
900,929,SELL,61084.66183383061,61052.79523420738,0.03186659962322835,0.0244274914136076,0.007439108209620755,0.0025
930,959,BUY,60867.91280302754,61122.630237129066,0.25471743410152925,0.02439810860803132,0.23031932549349793,0.0025
960,989,SELL,61295.54755304476,61538.927236606905,-0.24337968356214645,0.024566894957930338,-0.2679465785200768,0.0025
990,1019,BUY,61368.88419962362,61167.413744683035,-0.20147045494058347,0.02450725958886133,-0.2259777145294448,0.0025
1020,1049,BUY,61091.6725296379,60888.23706706872,-0.20343546256918188,0.02439598191934133,-0.22783144448852322,0.0025
1050,1079,SELL,61019.917392876494,61119.27312114223,-0.09935572826573491,0.024427838102803745,-0.12378356636853866,0.0025
1080,1109,BUY,60916.25296189682,61119.6544025203,0.2034014406234803,0.024407181472883423,0.17899425915059688,0.0025
1110,1139,SELL,61379.943594973614,62036.202495491205,-0.6562589005175852,0.02468322921809297,-0.6809421297356781,0.0025
1170,1199,SELL,62222.67128909834,62217.072550599645,0.005598738498697742,0.0248879487679396,-0.01928921026924186,0.0025
1200,1229,SELL,62387.00576037218,62612.62927017913,-0.225623509806951,0.024999927006110263,-0.25062343681306126,0.0025
1230,1259,BUY,62450.5885376334,62211.378442929396,-0.23921009470400634,0.024932393396112563,-0.2641424881001189,0.0025
1260,1289,SELL,62414.39969031167,62565.596611908266,-0.15119692159659337,0.02499599926044399,-0.17619292085703736,0.0025
1290,1319,SELL,62750.21889720462,63239.036430016364,-0.4888175328117441,0.0251978510654442,-0.5140153838771884,0.0025
1320,1349,BUY,63071.134356041526,63063.57325455677,-0.007561101484753863,0.025226941522119663,-0.032788043006873525,0.0025
1350,1379,BUY,62932.76489224699,62977.894987304826,0.04513009505783572,0.025182131975910363,0.019947963081925355,0.0025
1380,1409,BUY,62874.07753318011,62945.78801421087,0.07171048103075606,0.025163973109478197,0.04654650792127786,0.0025
1410,1439,BUY,62745.70516252786,63090.67371757838,0.3449685550505137,0.02516727577602125,0.3198012792744925,0.0025
1440,1469,BUY,62954.781436789126,62487.02837338297,-0.46775306340615685,0.02508836196203442,-0.49284142536819125,0.0025
1470,1499,BUY,62250.29361956439,62347.570481083916,0.09727686151952497,0.024919572820129667,0.07235728869939531,0.0025
1500,1529,SELL,62546.126672683036,62459.7081249932,0.08641854768983137,0.025001166959535248,0.06141738073029612,0.0025
